question,answer,category
Where can I check my timetable?,You can view your timetable on the student portal under the Academics section or use the campus chatbot.,Academic
How do I apply for a library card?,Submit the application form at the library counter along with your student ID and a passport photo.,Library
What are the library timings?,Monday to Friday: 8 AM to 10 PM, Saturday: 9 AM to 6 PM, Sunday: 10 AM to 4 PM.,Library
How can I access campus Wi-Fi?,Connect to "CampusNET" and login with your student credentials (username: roll number, password: date of birth).,General
Where is the administrative office located?,Ground floor of the Main Building, Room MB-101.,Administrative
How do I report a technical issue in the lab?,Email [email] or call extension 1234 from any campus phone.,Technical
What is the procedure for exam registration?,Register through the student portal during the registration window (usually 2 weeks before exams).,Exams
Can I change my elective course?,Yes, during the add/drop period (first 2 weeks of the semester) through the academic portal.,Academic
How do I apply for a hostel room?,Submit the hostel application form through the student portal before the deadline (usually July 15 for autumn semester).,Hostel
What are the canteen timings?,Main Canteen: 8 AM to 9 PM, Food Court: 10 AM to 11 PM, Night Canteen: 8 PM to 2 AM.,General
Where can I collect my grade sheet?,From the examination cell in the Administrative Block, Room AB-205.,Exams
How do I contact a faculty member?,Check faculty contact details on the department website or visit during office hours (posted on office doors).,Academic
What documents are needed for ID card renewal?,Old ID card and a recent passport size photograph.,Administrative
Is there medical facilities on campus?,Yes, the health center is located near the hostel complex, open 24/7 with a doctor on call.,Health
How can I join student clubs?,Attend the clubs fair at the beginning of each semester or contact the student activities office.,General
Where is the sports complex located?,Behind the academic block, next to the swimming pool.,Sports
How do I book a sports facility?,Register through the sports department portal or visit the sports office.,Sports
What is the procedure for leave application?,Submit the leave application through the student portal and get approval from your faculty advisor.,Academic
How can I access online journals?,Use the library portal with your student credentials for access to IEEE, ACM, Springer, etc.,Library
Where can I get study materials?,Check the department notice boards, library, or the learning management system portal.,Academic